workforce_board,county
"WORKFORCESOLUTIONS MIDDLERIO GRANDE",Val Verde
"WORKFORCESOLUTIONS MIDDLERIO GRANDE",Zavala
"WORKFORCESOLUTIONS NORTHTEXAS",Archer
"WORKFORCESOLUTIONS NORTHTEXAS",Baylor
"WORKFORCESOLUTIONS NORTHTEXAS",Clay
"WORKFORCESOLUTIONS NORTHTEXAS",Cottle
"WORKFORCESOLUTIONS NORTHTEXAS",Foard
"WORKFORCESOLUTIONS NORTHTEXAS",Hardeman
"WORKFORCESOLUTIONS NORTHTEXAS",Jack
"WORKFORCESOLUTIONS NORTHTEXAS",Montague
"WORKFORCESOLUTIONS NORTHTEXAS",Wichita
"WORKFORCESOLUTIONS NORTHTEXAS",Wilbarger
"WORKFORCESOLUTIONS NORTHTEXAS",Young
"WORKFORCESOLUTIONSNORTHEAST TEXAS",Bowie
"WORKFORCESOLUTIONSNORTHEAST TEXAS",Cass
"WORKFORCESOLUTIONSNORTHEAST TEXAS",Delta
"WORKFORCESOLUTIONSNORTHEAST TEXAS",Franklin
"WORKFORCESOLUTIONSNORTHEAST TEXAS",Hopkins
"WORKFORCESOLUTIONSNORTHEAST TEXAS",Lamar
"WORKFORCESOLUTIONSNORTHEAST TEXAS",Morris
"WORKFORCESOLUTIONSNORTHEAST TEXAS",Red River
"WORKFORCESOLUTIONSNORTHEAST TEXAS",Titus
"WORKFORCESOLUTIONS OFCENTRAL TEXAS",Bell
"WORKFORCESOLUTIONS OFCENTRAL TEXAS",Coryell
"WORKFORCESOLUTIONS OFCENTRAL TEXAS",Hamilton
"WORKFORCESOLUTIONS OFCENTRAL TEXAS",Lampasas
"WORKFORCESOLUTIONS OFCENTRAL TEXAS",Milam
"WORKFORCESOLUTIONS OFCENTRAL TEXAS",Mills
"WORKFORCESOLUTIONS OFCENTRAL TEXAS",San Saba
"WORKFORCESOLUTIONS OF THECOASTAL BEND",Aransas
"WORKFORCESOLUTIONS OF THECOASTAL BEND",Bee
"WORKFORCESOLUTIONS OF THECOASTAL BEND",Brooks
"WORKFORCESOLUTIONS OF THECOASTAL BEND",Duval
"WORKFORCESOLUTIONS OF THECOASTAL BEND",Jim Wells
"WORKFORCESOLUTIONS OF THECOASTAL BEND",Kenedy
"WORKFORCESOLUTIONS OF THECOASTAL BEND",Kleberg
"WORKFORCESOLUTIONS OF THECOASTAL BEND",Live Oak
"WORKFORCESOLUTIONS OF THECOASTAL BEND",Nueces
"WORKFORCESOLUTIONS OF THECOASTAL BEND",Refugio
"WORKFORCESOLUTIONS OF THECOASTAL BEND",San Patricio
"WORKFORCESOLUTIONS OFWEST CENTRALTEXAS",Brown
"WORKFORCESOLUTIONS OFWEST CENTRALTEXAS",Callahan
"WORKFORCESOLUTIONS OFWEST CENTRALTEXAS",Coleman
"WORKFORCESOLUTIONS OFWEST CENTRALTEXAS",Comanche
"WORKFORCESOLUTIONS OFWEST CENTRALTEXAS",Eastland
"WORKFORCESOLUTIONS OFWEST CENTRALTEXAS",Fisher
"WORKFORCESOLUTIONS OFWEST CENTRALTEXAS",Haskell
"WORKFORCESOLUTIONS OFWEST CENTRALTEXAS",Jones
"WORKFORCESOLUTIONS OFWEST CENTRALTEXAS",Kent
"WORKFORCESOLUTIONS OFWEST CENTRALTEXAS",Knox
"WORKFORCESOLUTIONS OFWEST CENTRALTEXAS",Mitchell
"WORKFORCESOLUTIONS OFWEST CENTRALTEXAS",Nolan
"WORKFORCESOLUTIONS OFWEST CENTRALTEXAS",Runnels
"WORKFORCESOLUTIONS OFWEST CENTRALTEXAS",Scurry
"WORKFORCESOLUTIONS OFWEST CENTRALTEXAS",Shackelford
"WORKFORCESOLUTIONS OFWEST CENTRALTEXAS",Stephens
"WORKFORCESOLUTIONS OFWEST CENTRALTEXAS",Stonewall
"WORKFORCESOLUTIONS OFWEST CENTRALTEXAS",Taylor
"WORKFORCESOLUTIONS OFWEST CENTRALTEXAS",Throckmorton
"WORKFORCESOLUTIONSPANHANDLE",Armstrong
"WORKFORCESOLUTIONSPANHANDLE",Briscoe
"WORKFORCESOLUTIONSPANHANDLE",Carson
"WORKFORCESOLUTIONSPANHANDLE",Castro
"WORKFORCESOLUTIONSPANHANDLE",Childress
"WORKFORCESOLUTIONSPANHANDLE",Collingsworth
"WORKFORCESOLUTIONSPANHANDLE",Dallam
"WORKFORCESOLUTIONSPANHANDLE",Deaf Smith
"WORKFORCESOLUTIONSPANHANDLE",Donley
"WORKFORCESOLUTIONSPANHANDLE",Gray
"WORKFORCESOLUTIONSPANHANDLE",Hall
"WORKFORCESOLUTIONSPANHANDLE",Hansford
"WORKFORCESOLUTIONSPANHANDLE",Hartley
"WORKFORCESOLUTIONSPANHANDLE",Hemphill
"WORKFORCESOLUTIONSPANHANDLE",Hutchinson
"WORKFORCESOLUTIONSPANHANDLE",Lipscomb
"WORKFORCESOLUTIONSPANHANDLE",Moore
"WORKFORCESOLUTIONSPANHANDLE",Ochiltree
"WORKFORCESOLUTIONSPANHANDLE",Oldham
"WORKFORCESOLUTIONSPANHANDLE",Parmer
"WORKFORCESOLUTIONSPANHANDLE",Potter
"WORKFORCESOLUTIONSPANHANDLE",Randall
"WORKFORCESOLUTIONSPANHANDLE",Roberts
"WORKFORCESOLUTIONSPANHANDLE",Sherman
"WORKFORCESOLUTIONSPANHANDLE",Swisher
"WORKFORCESOLUTIONSPANHANDLE",Wheeler
"WORKFORCESOLUTIONSPERMIAN BASIN",Andrews
"WORKFORCESOLUTIONSPERMIAN BASIN",Borden
"WORKFORCESOLUTIONSPERMIAN BASIN",Crane
"WORKFORCESOLUTIONSPERMIAN BASIN",Dawson
"WORKFORCESOLUTIONSPERMIAN BASIN",Ector
"WORKFORCESOLUTIONSPERMIAN BASIN",Gaines
"WORKFORCESOLUTIONSPERMIAN BASIN",Glasscock
"WORKFORCESOLUTIONSPERMIAN BASIN",Howard
"WORKFORCESOLUTIONSPERMIAN BASIN",Loving
"WORKFORCESOLUTIONSPERMIAN BASIN",Martin
"WORKFORCESOLUTIONSPERMIAN BASIN",Midland
"WORKFORCESOLUTIONSPERMIAN BASIN",Pecos
"WORKFORCESOLUTIONSPERMIAN BASIN",Reeves
"WORKFORCESOLUTIONSPERMIAN BASIN",Terrell
"WORKFORCESOLUTIONSPERMIAN BASIN",Upton
"WORKFORCESOLUTIONSPERMIAN BASIN",Ward
"WORKFORCESOLUTIONSPERMIAN BASIN",Winkler
"WORKFORCESOLUTIONS RURALCAPITAL AREA",Bastrop
"WORKFORCESOLUTIONS RURALCAPITAL AREA",Blanco
"WORKFORCESOLUTIONS RURALCAPITAL AREA",Burnet
"WORKFORCESOLUTIONS RURALCAPITAL AREA",Caldwell
"WORKFORCESOLUTIONS RURALCAPITAL AREA",Fayette
"WORKFORCESOLUTIONS RURALCAPITAL AREA",Hays
"WORKFORCESOLUTIONS RURALCAPITAL AREA",Lee
"WORKFORCESOLUTIONS RURALCAPITAL AREA",Llano
"WORKFORCESOLUTIONS RURALCAPITAL AREA",Williamson
"WORKFORCESOLUTIONS SOUTHPLAINS",Bailey
"WORKFORCESOLUTIONS SOUTHPLAINS",Cochran
"WORKFORCESOLUTIONS SOUTHPLAINS",Crosby
"WORKFORCESOLUTIONS SOUTHPLAINS",Dickens
"WORKFORCESOLUTIONS SOUTHPLAINS",Floyd
"WORKFORCESOLUTIONS SOUTHPLAINS",Garza
"WORKFORCESOLUTIONS SOUTHPLAINS",Hale
"WORKFORCESOLUTIONS SOUTHPLAINS",Hockley
"WORKFORCESOLUTIONS SOUTHPLAINS",King
"WORKFORCESOLUTIONS SOUTHPLAINS",Lamb
"WORKFORCESOLUTIONS SOUTHPLAINS",Lubbock
"WORKFORCESOLUTIONS SOUTHPLAINS",Lynn
"WORKFORCESOLUTIONS SOUTHPLAINS",Motley
"WORKFORCESOLUTIONS SOUTHPLAINS",Terry
"WORKFORCESOLUTIONS SOUTHPLAINS",Yoakum
"WORKFORCESOLUTIONSSOUTHEAST TEXAS",Hardin
"WORKFORCESOLUTIONSSOUTHEAST TEXAS",Jefferson
"WORKFORCESOLUTIONSSOUTHEAST TEXAS",Orange
"WORKFORCESOLUTIONS TEXOMA",Cooke
"WORKFORCESOLUTIONS TEXOMA",Fannin
"WORKFORCESOLUTIONS TEXOMA",Grayson
